

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri May 30 08:24:29 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F15214
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13     0000                     
    14                           ; Generated 11/01/2024 GMT
    15                           ; 
    16                           ; Copyright © 2024, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution. Publication is not required when
    30                           ;        this file is used in an embedded application.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F15214 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48     0000                     	;# 
    49     0001                     	;# 
    50     0002                     	;# 
    51     0003                     	;# 
    52     0004                     	;# 
    53     0005                     	;# 
    54     0006                     	;# 
    55     0007                     	;# 
    56     0008                     	;# 
    57     0009                     	;# 
    58     000A                     	;# 
    59     000B                     	;# 
    60     000C                     	;# 
    61     0012                     	;# 
    62     0018                     	;# 
    63     009A                     	;# 
    64     009B                     	;# 
    65     009B                     	;# 
    66     009C                     	;# 
    67     009D                     	;# 
    68     009E                     	;# 
    69     009F                     	;# 
    70     0119                     	;# 
    71     011A                     	;# 
    72     011B                     	;# 
    73     011B                     	;# 
    74     011C                     	;# 
    75     011D                     	;# 
    76     011E                     	;# 
    77     011F                     	;# 
    78     018C                     	;# 
    79     018D                     	;# 
    80     018E                     	;# 
    81     018F                     	;# 
    82     0190                     	;# 
    83     0191                     	;# 
    84     0192                     	;# 
    85     020C                     	;# 
    86     020C                     	;# 
    87     020D                     	;# 
    88     020E                     	;# 
    89     020E                     	;# 
    90     020F                     	;# 
    91     020F                     	;# 
    92     0210                     	;# 
    93     0210                     	;# 
    94     0211                     	;# 
    95     0211                     	;# 
    96     0211                     	;# 
    97     028C                     	;# 
    98     028C                     	;# 
    99     028D                     	;# 
   100     028D                     	;# 
   101     028E                     	;# 
   102     028F                     	;# 
   103     0290                     	;# 
   104     0291                     	;# 
   105     030C                     	;# 
   106     030C                     	;# 
   107     030D                     	;# 
   108     030E                     	;# 
   109     030F                     	;# 
   110     0310                     	;# 
   111     0310                     	;# 
   112     0311                     	;# 
   113     0312                     	;# 
   114     0313                     	;# 
   115     0314                     	;# 
   116     0314                     	;# 
   117     0315                     	;# 
   118     0316                     	;# 
   119     0318                     	;# 
   120     0318                     	;# 
   121     0319                     	;# 
   122     031A                     	;# 
   123     059C                     	;# 
   124     059C                     	;# 
   125     059D                     	;# 
   126     059D                     	;# 
   127     059E                     	;# 
   128     059F                     	;# 
   129     070C                     	;# 
   130     070D                     	;# 
   131     070E                     	;# 
   132     0716                     	;# 
   133     0717                     	;# 
   134     0718                     	;# 
   135     080C                     	;# 
   136     0811                     	;# 
   137     0813                     	;# 
   138     0814                     	;# 
   139     081A                     	;# 
   140     081A                     	;# 
   141     081B                     	;# 
   142     081C                     	;# 
   143     081C                     	;# 
   144     081D                     	;# 
   145     081E                     	;# 
   146     081F                     	;# 
   147     088E                     	;# 
   148     0890                     	;# 
   149     0891                     	;# 
   150     0892                     	;# 
   151     0893                     	;# 
   152     090C                     	;# 
   153     1E8F                     	;# 
   154     1E90                     	;# 
   155     1E91                     	;# 
   156     1E92                     	;# 
   157     1E93                     	;# 
   158     1E9C                     	;# 
   159     1EA1                     	;# 
   160     1EA2                     	;# 
   161     1EC3                     	;# 
   162     1EC5                     	;# 
   163     1EC6                     	;# 
   164     1EC7                     	;# 
   165     1ECB                     	;# 
   166     1ECB                     	;# 
   167     1ECB                     	;# 
   168     1ECC                     	;# 
   169     1ECC                     	;# 
   170     1ECC                     	;# 
   171     1F10                     	;# 
   172     1F11                     	;# 
   173     1F12                     	;# 
   174     1F14                     	;# 
   175     1F15                     	;# 
   176     1F38                     	;# 
   177     1F39                     	;# 
   178     1F3A                     	;# 
   179     1F3B                     	;# 
   180     1F3C                     	;# 
   181     1F3D                     	;# 
   182     1F3E                     	;# 
   183     1F3F                     	;# 
   184     1FE4                     	;# 
